pop,A,year,S_obs,n_age3_obs,n_age4_obs,n_age5_obs,n_H_obs,n_W_obs,fit_p_HOS,B_take_obs,F_rate,watershed,SST_spr_mean,upwell_spr,hatch_release,Spartina_acre,OGSI_mean,OGSI_mean_sbuff50,OGSI_mean_sbuff100,OGSI_mean_sbuff250
1,1.2,1984,4016,33,29,2,0,0,FALSE,0,0.35034303,Ellsworth,11.293254137039185,0.25092682501550867,8600000,1105.336516,20.0076561450638,25.773889227023737,24.674422211881495,21.72924980047885
1,1.2,1985,3381,42,21,1,0,0,FALSE,0,0.263371376,Ellsworth,11.57012383143107,0.16418431736004535,6237000,1237.976898,20.0076561450638,25.773889227023737,24.674422211881495,21.72924980047885
1,1.2,1986,2554,5,58,1,0,0,FALSE,0,0.490574096,Ellsworth,11.718715190887451,0.21622982195332335,3228000,1386.534126,20.0076561450638,25.773889227023737,24.674422211881495,21.72924980047885
1,1.2,1987,2857,40,20,4,0,0,FALSE,0,0.669130767,Ellsworth,11.531917572021484,0.06544444444444444,4224600,1552.918221,19.680182395279186,25.271315468940315,24.032268073223705,21.282419408441346
1,1.2,1988,4383,1,61,2,0,0,FALSE,0,0.661598035,Ellsworth,11.904336214065552,0.16844444444444445,0,1739.268407,18.774763463521815,24.21933312939737,23.08885071830106,20.410519991989855
1,1.2,1989,2554,9,22,33,0,0,FALSE,0,0.515094032,Ellsworth,11.69222354888916,0.1361111111111111,0,1947.980616,18.345239171715345,23.445300462249616,22.277498428661215,19.863461926883456
1,1.2,1990,1292,2,57,5,0,0,FALSE,0,0.143724645,Ellsworth,11.282551924387612,0.19866666666666663,0,2181.73829,18.356038691014284,23.28439803439803,22.228114213994353,19.85503834252657
1,1.2,1991,2951,16,38,10,0,0,FALSE,0,0.495867769,Ellsworth,12.725496927897137,0.19144444444444444,0,2443.546885,18.17288898896645,23.064012251148544,21.886438291881745,19.591125410550305
1,1.2,1992,4769,1,60,3,0,0,FALSE,0,0.629542691,Ellsworth,12.538774808247885,-0.052,320756,2736.772511,18.022332282755517,22.881651376146788,21.62363067292645,19.32964750033507
1,1.2,1993,3367,5,21,38,0,0,FALSE,0,0.29340035,Ellsworth,12.091176430384316,0.15711111111111112,99703,3065.185212,18.021140609636184,22.96824427480916,21.565785381026437,19.288346414793136
1,1.2,1994,2791,15,40,9,0,0,FALSE,0,0.035714286,Ellsworth,12.247067292531332,0.189,345800,3433.007438,18.05361607142857,23.212389380530972,21.677329192546583,19.315440249485768
1,1.2,1995,2774,18,36,10,0,0,FALSE,0,0.076418819,Ellsworth,11.81889804204305,0.06966666666666668,37700,3844.96833,17.58404507445334,22.787675411836485,21.29220476116384,18.883991490493287
1,1.2,1996,2349,6,56,2,0,0,FALSE,0,0.093103296,Ellsworth,12.578506151835125,0.09644444444444444,0,4306.36453,17.723841504365346,23.146870229007632,21.51199003425724,19.039390511677425
1,1.2,1997,4196,28,34,2,0,0,FALSE,0,0.005852745,Ellsworth,12.72436793645223,0.25222222222222224,0,4823.128274,17.573962906549593,23.229128580134063,21.604169908199783,18.832456899420887
1,1.2,1998,8013,9,50,5,0,0,FALSE,0,0.134686804,Ellsworth,10.887162367502848,0.321,152500,5401.903666,17.34771676170805,22.936813186813183,21.30748871243967,18.533622414943295
1,1.2,1999,3003,32,19,13,0,0,FALSE,0,0.053074629,Ellsworth,11.777251243591309,0.22533333333333333,0,6050.132106,17.498386807671626,23.199024687595244,21.59251203977008,18.749101318066835
1,1.2,2000,4452,16,47,1,0,0,FALSE,0,0.142318748,Ellsworth,11.144559780756632,0.2701111111111111,0,6776.147959,17.635581447456868,23.52222898903776,21.74022952853598,18.87507479555881
1,1.2,2001,7988,23,38,3,0,0,FALSE,0,0.440409284,Ellsworth,10.872010946273804,0.2856666666666667,273800,7589.285714,17.841528833258828,23.55325623858795,21.80762672453883,19.090069744271005
1,1.2,2002,9508,31,28,5,0,0,FALSE,0,0.348126381,Ellsworth,12.170888980229696,0.21666666666666667,280000,8500,18.189892051030423,23.81132075471698,22.07263435031749,19.446683014116243
1,1.2,2003,18032,5,57,2,0,0,FALSE,0,0.436249764,Ellsworth,12.700746695200602,0.22144444444444444,615000,7400,18.29199127454035,23.945559610705597,22.187403280718044,19.56155321823113
1,1.2,2004,6610,8,48,8,0,0,FALSE,0,0.259981527,Ellsworth,12.547542174657186,0.1237777777777778,18700,6300,18.52118191527234,24.174878345498783,22.412320074291905,19.839219576719575
1,1.2,2005,1229,11,38,15,0,0,FALSE,0,0.574043794,Ellsworth,11.608026345570885,0.418,537150,3250,18.716071349139273,24.28771289537713,22.567007118539152,19.972163448823064
1,1.2,2006,1160,8,53,3,0,0,FALSE,0,0.350815206,Ellsworth,11.321085770924888,0.1622222222222222,185280,2310,18.851285244151917,24.49330900243309,22.711544413494273,20.081366911230088
1,1.2,2007,1715,9,49,6,0,0,FALSE,0,0.015621463,Ellsworth,10.221741517384848,0.32222222222222224,526900,250,19.04895726799769,24.66119221411192,22.892293407613742,20.300237969328396
1,1.2,2008,2877,21,115,9,0,0,FALSE,0,0.267934113,Ellsworth,10.98063826560974,0.2563333333333333,78050,85,19.47440971141447,25.15875912408759,23.43856391210152,20.78437334743522
1,1.2,2009,1680,38,22,4,0,0,FALSE,0,0.269490942,Ellsworth,11.654947996139526,0.102,385872,18,19.88225354617813,25.504866180048666,23.82544103992572,21.165058170280275
1,1.2,2010,6363,56,170,5,0,0,FALSE,0,0.056065316,Ellsworth,11.322720050811768,0.13166666666666663,593814,2.5,20.559567750255702,25.873479318734795,24.30145465800062,21.855745074705805
1,1.2,2011,12201,3,180,4,0,0,FALSE,0,0.041990201,Ellsworth,11.342132806777954,0.04644444444444444,600200,1.6,20.943918167667334,26.114963503649633,24.637418755803157,22.24457958751983
1,1.2,2012,3486,26,66,42,0,0,FALSE,0,0.381457661,Ellsworth,11.63262708981832,0.1468888888888889,912572,1.02,21.346617444291244,26.506386861313867,25.037294955122253,22.66408832473886
1,1.2,2013,2377,54,85,20,0,0,FALSE,0,0.096338905,Ellsworth,12.14900255203247,0.19644444444444445,769959,0.9,21.547137073452863,26.630778588807782,25.25348189415042,22.870289567631893
1,1.2,2014,5434,76,169,12,0,0,FALSE,0,0.124512848,Ellsworth,12.71275313695272,0.405,1006576,1.1,21.89651643902656,26.878649635036496,25.537294955122253,23.188735373834863
1,1.2,2015,10482,57,220,12,0,0,FALSE,0,0.067981329,Ellsworth,13.096447706222534,0.28522222222222227,1704376,0.4,22.10919770391136,27.13594890510949,25.795264623955433,23.509984131182225
1,1.2,2016,15404,9,119,19,0,0,FALSE,0,0.06631364,Ellsworth,12.117044766743978,0.09422222222222222,1521504,0.31,22.603497374744148,27.47566909975669,26.17951098731043,23.970249900833004
1,1.2,2017,3213,36,95,37,0,0,FALSE,0,0.022670697,Ellsworth,12.320975065231323,0.15333333333333332,2434710,0.6243,22.964134739465138,27.651459854014597,26.385174868461775,24.275882586275287
1,1.2,2018,6096,52,20,2,0,0,FALSE,0,0.061880404,Ellsworth,11.914112567901611,0.31766666666666665,2335307,0.6983,23.39483870967742,27.993004866180048,26.705354379449087,24.672992990345193
1,1.2,2019,5715,151,304,8,0,0,FALSE,0,0.007944592,Ellsworth,12.042041381200155,0.18888888888888888,2629955,0.1926,23.937764135415275,28.345194647201943,27.12519343856391,25.1526712509918
1,1.2,2020,7950,199,181,6,0,0,FALSE,0,0.065456859,Ellsworth,11.503767808278402,0.274,2503780,0.1392,24.599056813631712,28.920924574209245,27.744970597338284,25.78656440095213
1,1.2,2021,9970,257,76,7,0,0,FALSE,0,0.134924262,Ellsworth,11.092008511225382,0.01044444444444445,2599462,0.0183,25.056717081850532,29.259124087591243,28.090529247910865,26.189896852684473
1,1.2,2022,11405,188,288,14,0,0,FALSE,0,0.180274761,Ellsworth,11.47278904914856,0.23922222222222225,2928658,0.0183,25.056717081850532,29.259124087591243,28.090529247910865,26.189896852684473
2,1.6,1984,8476,58,53,3,0,0,FALSE,0,0.35034303,Canon,11.293254137039185,0.25092682501550867,8600000,1105.336516,19.689212752674745,23.72820969589006,21.634464579901152,20.064967999033932
2,1.6,1985,10703,76,38,1,0,0,FALSE,0,0.263371376,Canon,11.57012383143107,0.16418431736004535,6237000,1237.976898,19.689212752674745,23.72820969589006,21.634464579901152,20.064967999033932
2,1.6,1986,6194,8,105,1,0,0,FALSE,0,0.490574096,Canon,11.718715190887451,0.21622982195332335,3228000,1386.534126,19.689212752674745,23.72820969589006,21.634464579901152,20.064967999033932
2,1.6,1987,6580,71,36,8,0,0,FALSE,0,0.669130767,Canon,11.531917572021484,0.06544444444444444,4224600,1552.918221,19.644995483676716,23.68359424716813,21.630201121002308,20.023325286662644
2,1.6,1988,12987,2,109,4,0,0,FALSE,0,0.661598035,Canon,11.904336214065552,0.16844444444444445,0,1739.268407,19.751838988717992,23.719953922948932,21.642055640395725,20.12492800194016
2,1.6,1989,2498,16,40,59,0,0,FALSE,0,0.515094032,Canon,11.69222354888916,0.1361111111111111,0,1947.980616,19.89369057908384,23.766781741465287,21.697504645606585,20.252753588008616
2,1.6,1990,3608,4,102,9,0,0,FALSE,0,0.143724645,Canon,11.282551924387612,0.19866666666666663,0,2181.73829,19.94712792326759,23.762919484496617,21.69621006680336,20.317692261148423
2,1.6,1991,7458,28,68,19,0,0,FALSE,0,0.495867769,Canon,12.725496927897137,0.19144444444444444,0,2443.546885,19.9615368058545,23.723333758124124,21.724985139686943,20.361403932703055
2,1.6,1992,7566,2,107,6,0,0,FALSE,0,0.629542691,Canon,12.538774808247885,-0.052,320756,2736.772511,19.872651446751796,23.687245417515275,21.65016153491132,20.268258850491527
2,1.6,1993,6130,8,38,69,0,0,FALSE,0,0.29340035,Canon,12.091176430384316,0.15711111111111112,99703,3065.185212,19.77322918895784,23.62785388127854,21.60542564372044,20.192596373243664
2,1.6,1994,6565,28,70,17,0,0,FALSE,0,0.035714286,Canon,12.247067292531332,0.189,345800,3433.007438,19.35984524623803,23.191419141914192,21.14068865816796,19.727556409025443
2,1.6,1995,5728,32,64,18,0,0,FALSE,0,0.076418819,Canon,11.81889804204305,0.06966666666666668,37700,3844.96833,19.088706058339564,22.957454914909828,20.898987907465827,19.447577621118946
2,1.6,1996,4151,12,98,4,0,0,FALSE,0,0.093103296,Canon,12.578506151835125,0.09644444444444444,0,4306.36453,18.693085606773284,22.827896941236197,20.650282560126165,19.10314506932357
2,1.6,1997,7508,50,62,3,0,0,FALSE,0,0.005852745,Canon,12.72436793645223,0.25222222222222224,0,4823.128274,18.167568723927698,22.62962022100851,20.39222777485534,18.697370001200913
2,1.6,1998,14934,15,91,9,0,0,FALSE,0,0.134686804,Canon,10.887162367502848,0.321,152500,5401.903666,17.97585874799358,22.564483371414063,20.303030303030305,18.549825804901488
2,1.6,1999,5302,58,34,23,0,0,FALSE,0,0.053074629,Canon,11.777251243591309,0.22533333333333333,0,6050.132106,17.564002654734633,22.32520634920635,19.96455113449523,18.150390625
2,1.6,2000,8314,29,84,1,0,0,FALSE,0,0.142318748,Canon,11.144559780756632,0.2701111111111111,0,6776.147959,17.43786665524772,22.116541830646185,19.84843503419253,18.047886562321622
2,1.6,2001,6718,41,68,6,0,0,FALSE,0,0.440409284,Canon,10.872010946273804,0.2856666666666667,273800,7589.285714,17.454866763773456,22.106693763495493,19.94722295340879,18.130869761153672
2,1.6,2002,13627,56,50,10,0,0,FALSE,0,0.348126381,Canon,12.170888980229696,0.21666666666666667,280000,8500,17.65071883101579,22.435825822013456,20.284511673791517,18.373993510395387
2,1.6,2003,12682,9,102,4,0,0,FALSE,0,0.436249764,Canon,12.700746695200602,0.22144444444444444,615000,7400,17.40228650019341,22.73537639877925,20.41641397495056,18.284167671893847
2,1.6,2004,17973,14,87,14,0,0,FALSE,0,0.259981527,Canon,12.547542174657186,0.1237777777777778,18700,6300,17.11942106743396,22.458073546252702,19.819348861831656,17.824968879982997
2,1.6,2005,1970,19,70,26,0,0,FALSE,0,0.574043794,Canon,11.608026345570885,0.418,537150,3250,16.387388368547157,21.695114172726115,18.81649731022116,16.95043999022244
2,1.6,2006,2672,15,93,6,0,0,FALSE,0,0.350815206,Canon,11.321085770924888,0.1622222222222222,185280,2310,15.827760472259133,20.926176208083643,18.18684315551417,16.34083473475004
2,1.6,2007,3284,15,89,10,0,0,FALSE,0,0.015621463,Canon,10.221741517384848,0.32222222222222224,526900,250,15.183285127112194,20.257463638683337,17.5348929948159,15.643240605173256
2,1.6,2008,1830,20,89,8,0,0,FALSE,0,0.267934113,Canon,10.98063826560974,0.2563333333333333,78050,85,12.742755675628567,16.55693449334698,14.75512513312034,13.218491246295336
2,1.6,2009,2306,66,39,10,0,0,FALSE,0,0.269490942,Canon,11.654947996139526,0.102,385872,18,12.12372977452135,16.318234165067178,14.495214038819462,12.807780390240923
2,1.6,2010,5039,25,88,3,0,0,FALSE,0,0.056065316,Canon,11.322720050811768,0.13166666666666663,593814,2.5,12.682698164099888,16.884108080420027,15.079195432819969,13.400481076637336
2,1.6,2011,12459,2,111,2,0,0,FALSE,0,0.041990201,Canon,11.342132806777954,0.04644444444444444,600200,1.6,13.00824241894226,17.58236272878536,15.695600159510834,13.839802119278104
2,1.6,2012,4569,15,51,49,0,0,FALSE,0,0.381457661,Canon,11.63262708981832,0.1468888888888889,912572,1.02,13.466506497761277,18.457237681899414,16.54185168003181,14.43470832316329
2,1.6,2013,2955,31,50,9,0,0,FALSE,0,0.096338905,Canon,12.14900255203247,0.19644444444444445,769959,0.9,13.943691095487887,19.277572357516256,17.30196806043337,15.046775077653937
2,1.6,2014,3771,31,81,3,0,0,FALSE,0,0.124512848,Canon,12.71275313695272,0.405,1006576,1.1,14.381603507401138,20.27671755725191,17.95898011757712,15.481635250621247
2,1.6,2015,9574,136,285,15,0,0,FALSE,0,0.067981329,Canon,13.096447706222534,0.28522222222222227,1704376,0.4,15.607805529814884,21.921259842519685,19.41318232699019,16.89464318031007
2,1.6,2016,9525,5,233,12,0,0,FALSE,0,0.06631364,Canon,12.117044766743978,0.09422222222222222,1521504,0.31,16.367072279313756,23.05901764183272,20.145501251482017,17.476094357243998
2,1.6,2017,2211,113,40,44,0,0,FALSE,0,0.022670697,Canon,12.320975065231323,0.15333333333333332,2434710,0.6243,16.771149323610004,23.772738821138212,20.526381661287136,17.697286517193447
2,1.6,2018,4297,517,106,4,0,0,FALSE,0,0.061880404,Canon,11.914112567901611,0.31766666666666665,2335307,0.6983,16.700787231748087,23.965359725923108,20.474591890468663,17.530010572421084
2,1.6,2019,4901,228,262,5,0,0,FALSE,0,0.007944592,Canon,12.042041381200155,0.18888888888888888,2629955,0.1926,16.691117281160544,23.713126188966392,20.23638157894737,17.33259009280463
2,1.6,2020,6684,108,312,3,0,0,FALSE,0,0.065456859,Canon,11.503767808278402,0.274,2503780,0.1392,17.372384488271777,23.915546538168908,20.54906342425238,17.861289934420313
2,1.6,2021,11156,116,41,1,0,0,FALSE,0,0.134924262,Canon,11.092008511225382,0.01044444444444445,2599462,0.0183,17.808516559977736,24.176850912778903,20.836792328911073,18.245311372926185
2,1.6,2022,13206,66,181,8,0,0,FALSE,0,0.180274761,Canon,11.47278904914856,0.23922222222222225,2928658,0.0183,17.808516559977736,24.176850912778903,20.836792328911073,18.245311372926185
3,1.1,1984,4912,19,17,1,0,0,FALSE,0,0.35034303,LowerSalmon,11.293254137039185,0.25092682501550867,8600000,1105.336516,17.116125112605534,20.487459427559752,19.22013888888889,17.639424909059414
3,1.1,1985,4977,25,12,0,0,0,FALSE,0,0.263371376,LowerSalmon,11.57012383143107,0.16418431736004535,6237000,1237.976898,17.116125112605534,20.487459427559752,19.22013888888889,17.639424909059414
3,1.1,1986,3713,3,34,0,0,0,FALSE,0,0.490574096,LowerSalmon,11.718715190887451,0.21622982195332335,3228000,1386.534126,17.116125112605534,20.487459427559752,19.22013888888889,17.639424909059414
3,1.1,1987,3813,23,12,3,0,0,FALSE,0,0.669130767,LowerSalmon,11.531917572021484,0.06544444444444444,4224600,1552.918221,17.050496584670828,20.49690174092653,19.17416814637536,17.56459379871817
3,1.1,1988,3892,1,35,1,0,0,FALSE,0,0.661598035,LowerSalmon,11.904336214065552,0.16844444444444445,0,1739.268407,17.17368696928399,20.71030106257379,19.32104775150672,17.707704582509454
3,1.1,1989,2387,5,13,19,0,0,FALSE,0,0.515094032,LowerSalmon,11.69222354888916,0.1361111111111111,0,1947.980616,17.14015246711904,20.754722550177096,19.329035744615148,17.66940316602584
3,1.1,1990,888,1,33,3,0,0,FALSE,0,0.143724645,LowerSalmon,11.282551924387612,0.19866666666666663,0,2181.73829,17.098775527319997,20.912272928666372,19.358908978519548,17.67620236485315
3,1.1,1991,1557,9,22,6,0,0,FALSE,0,0.495867769,LowerSalmon,12.725496927897137,0.19144444444444444,0,2443.546885,16.81660150502375,20.64689349112426,19.160845659412995,17.40610549007336
3,1.1,1992,4196,1,34,2,0,0,FALSE,0,0.629542691,LowerSalmon,12.538774808247885,-0.052,320756,2736.772511,16.661740282128367,20.74275576581904,19.202614884728455,17.34696147962731
3,1.1,1993,3366,3,12,22,0,0,FALSE,0,0.29340035,LowerSalmon,12.091176430384316,0.15711111111111112,99703,3065.185212,16.561810965750404,20.822990543735223,19.21844322485893,17.245208333333334
3,1.1,1994,1690,9,22,5,0,0,FALSE,0,0.035714286,LowerSalmon,12.247067292531332,0.189,345800,3433.007438,16.553916837997733,20.92884558606436,19.322336398053,17.280839986115932
3,1.1,1995,447,10,20,6,0,0,FALSE,0,0.076418819,LowerSalmon,11.81889804204305,0.06966666666666668,37700,3844.96833,16.522871704524004,21.075708382526564,19.3704046957059,17.315809563467276
3,1.1,1996,871,4,32,1,0,0,FALSE,0,0.093103296,LowerSalmon,12.578506151835125,0.09644444444444444,0,4306.36453,16.310598265471114,21.267857142857142,19.459774552192712,17.249218912726516
3,1.1,1997,1927,16,20,1,0,0,FALSE,0,0.005852745,LowerSalmon,12.72436793645223,0.25222222222222224,0,4823.128274,16.08862539349423,21.365500959126457,19.510731933292156,17.122761970853574
3,1.1,1998,4206,5,29,3,0,0,FALSE,0,0.134686804,LowerSalmon,10.887162367502848,0.321,152500,5401.903666,16.091111157709324,21.488193624557265,19.5596138996139,17.12580600429869
3,1.1,1999,1535,19,11,7,0,0,FALSE,0,0.053074629,LowerSalmon,11.777251243591309,0.22533333333333333,0,6050.132106,15.747662569597647,21.49224405377456,19.442469670040953,16.869575782823024
3,1.1,2000,3834,9,27,0,0,0,FALSE,0,0.142318748,LowerSalmon,11.144559780756632,0.2701111111111111,0,6776.147959,15.43167734481672,21.349483013293945,19.06506955177743,16.482018883643434
3,1.1,2001,4133,13,22,2,0,0,FALSE,0,0.440409284,LowerSalmon,10.872010946273804,0.2856666666666667,273800,7589.285714,15.494613494613494,21.437066548620333,19.066893248879964,16.533051112113537
3,1.1,2002,5086,18,16,3,0,0,FALSE,0,0.348126381,LowerSalmon,12.170888980229696,0.21666666666666667,280000,8500,15.575184811827956,21.765018450184503,19.247296044499382,16.674708414329352
3,1.1,2003,6448,3,33,1,0,0,FALSE,0,0.436249764,LowerSalmon,12.700746695200602,0.22144444444444444,615000,7400,15.257997393753415,21.43652199586655,18.903804515929476,16.276756869420225
3,1.1,2004,6418,5,28,4,0,0,FALSE,0,0.259981527,LowerSalmon,12.547542174657186,0.1237777777777778,18700,6300,15.6747596305569,21.817094774136404,19.239100185528756,16.679388251651027
3,1.1,2005,1377,6,22,8,0,0,FALSE,0,0.574043794,LowerSalmon,11.608026345570885,0.418,537150,3250,15.64339503575936,21.94906997342781,19.319864019160935,16.766726881122768
3,1.1,2006,1195,5,30,2,0,0,FALSE,0,0.350815206,LowerSalmon,11.321085770924888,0.1622222222222222,185280,2310,15.475748194014448,22.02395386662724,19.24194547707559,16.428412295053434
3,1.1,2007,1406,5,29,3,0,0,FALSE,0,0.015621463,LowerSalmon,10.221741517384848,0.32222222222222224,526900,250,15.615295627116504,22.220499187712303,19.427312094030313,16.60473525014776
3,1.1,2008,1203,7,29,2,0,0,FALSE,0,0.267934113,LowerSalmon,10.98063826560974,0.2563333333333333,78050,85,13.41976349571046,20.67582742316785,17.696812625715612,14.68037467790236
3,1.1,2009,1264,21,12,3,0,0,FALSE,0,0.269490942,LowerSalmon,11.654947996139526,0.102,385872,18,13.392666189533951,20.895172006496384,17.881252415925783,14.818861234705228
3,1.1,2010,4390,8,28,1,0,0,FALSE,0,0.056065316,LowerSalmon,11.322720050811768,0.13166666666666663,593814,2.5,13.99183278253731,21.56331168831169,18.514259216322746,15.438386155129274
3,1.1,2011,13180,1,36,1,0,0,FALSE,0,0.041990201,LowerSalmon,11.342132806777954,0.04644444444444444,600200,1.6,14.737461261147304,22.174047829937997,19.108946106858426,16.140427751695356
3,1.1,2012,4136,5,16,16,0,0,FALSE,0,0.381457661,LowerSalmon,11.63262708981832,0.1468888888888889,912572,1.02,15.356544205684038,22.967394511655357,19.921324891908583,16.84184965483748
3,1.1,2013,6197,10,16,3,0,0,FALSE,0,0.096338905,LowerSalmon,12.14900255203247,0.19644444444444445,769959,0.9,15.6728162887941,23.527519551423932,20.287325249092454,17.160740329189526
3,1.1,2014,7357,6,65,3,0,0,FALSE,0,0.124512848,LowerSalmon,12.71275313695272,0.405,1006576,1.1,16.253690965523028,24.238713484803775,20.91387559808613,17.75817356030926
3,1.1,2015,7075,31,163,15,0,0,FALSE,0,0.067981329,LowerSalmon,13.096447706222534,0.28522222222222227,1704376,0.4,17.382362805517126,24.987154879669276,21.86152301513747,18.77429195410268
3,1.1,2016,7126,5,85,20,0,0,FALSE,0,0.06631364,LowerSalmon,12.117044766743978,0.09422222222222222,1521504,0.31,17.96012996541243,25.816531365313654,22.58518690145196,19.39008321775312
3,1.1,2017,1911,10,12,15,0,0,FALSE,0,0.022670697,LowerSalmon,12.320975065231323,0.15333333333333332,2434710,0.6243,17.939341203111567,26.100059031877215,22.536946953903172,19.235516416461532
3,1.1,2018,4709,111,58,3,0,0,FALSE,0,0.061880404,LowerSalmon,11.914112567901611,0.31766666666666665,2335307,0.6983,18.05702728758855,26.254794924756567,22.62098517603459,19.285739046034383
3,1.1,2019,5462,56,177,2,0,0,FALSE,0,0.007944592,LowerSalmon,12.042041381200155,0.18888888888888888,2629955,0.1926,18.21663033453509,26.350988492180583,22.749189189189188,19.436715444899093
3,1.1,2020,6450,37,26,2,0,0,FALSE,0,0.065456859,LowerSalmon,11.503767808278402,0.274,2503780,0.1392,18.493724726046057,26.349218058424313,22.726079233917677,19.542851199556235
3,1.1,2021,8987,59,62,4,0,0,FALSE,0,0.134924262,LowerSalmon,11.092008511225382,0.01044444444444445,2599462,0.0183,18.80522963459605,26.17411834144902,22.6574252838057,19.69976080701633
3,1.1,2022,4383,22,116,13,0,0,FALSE,0,0.180274761,LowerSalmon,11.47278904914856,0.23922222222222225,2928658,0.0183,18.80522963459605,26.17411834144902,22.6574252838057,19.69976080701633
